,Iteration,AdaBoost Test Accuracy,AdaBoost Train Accuracy,Stump Test Accuracy,Stump Train Accuracy
0,1,0.7203333333333334,0.8204166666666667,72.03333333333333,82.04166666666667
1,2,0.7203333333333334,0.8204166666666667,70.85,73.89166666666667
2,3,0.7203333333333334,0.8204166666666667,38.63333333333333,43.108333333333334
3,4,0.7203333333333334,0.8204166666666667,63.233333333333334,69.74583333333334
4,5,0.7203333333333334,0.8204166666666667,46.81666666666667,49.25
5,6,0.7203333333333334,0.8204166666666667,60.6,61.25833333333333
6,7,0.7203333333333334,0.8204166666666667,38.35,39.05
7,8,0.7203333333333334,0.8204166666666667,63.13333333333333,68.4125
8,9,0.72,0.8202083333333333,34.75,21.9125
9,10,0.72,0.8201666666666667,70.76666666666667,78.42916666666666
10,11,0.7163333333333334,0.8205833333333333,34.083333333333336,36.63333333333333
11,12,0.7175,0.8204166666666667,43.5,45.19166666666667
12,13,0.7165,0.8206666666666667,33.516666666666666,24.645833333333332
13,14,0.7158333333333333,0.8205,72.3,78.95833333333333
14,15,0.7151666666666666,0.8210833333333334,43.93333333333333,40.545833333333334
15,16,0.7138333333333333,0.8212083333333333,31.2,31.675
16,17,0.713,0.8207083333333334,49.88333333333333,54.90416666666667
17,18,0.7128333333333333,0.82075,49.15,48.11666666666667
18,19,0.7135,0.8207083333333334,52.85,53.520833333333336
19,20,0.7125,0.8206666666666667,51.63333333333333,53.2875
20,21,0.7136666666666667,0.820875,57.28333333333333,56.2125
21,22,0.7131666666666666,0.8210833333333334,43.5,45.19166666666667
22,23,0.7136666666666667,0.820875,57.28333333333333,56.2125
23,24,0.713,0.8207916666666667,48.666666666666664,49.875
24,25,0.7131666666666666,0.8208333333333333,43.5,45.19166666666667
25,26,0.7133333333333334,0.8210416666666667,57.28333333333333,56.2125
26,27,0.7131666666666666,0.8208333333333333,43.5,45.19166666666667
27,28,0.7133333333333334,0.8210416666666667,57.28333333333333,56.2125
28,29,0.7131666666666666,0.8209166666666666,43.5,45.19166666666667
29,30,0.7131666666666666,0.8211666666666667,57.28333333333333,56.2125
30,31,0.7131666666666666,0.8209583333333333,43.5,45.19166666666667
31,32,0.713,0.821,57.28333333333333,56.2125
32,33,0.7136666666666667,0.821125,41.55,44.15
33,34,0.7145,0.8210416666666667,62.03333333333333,58.541666666666664
34,35,0.7158333333333333,0.8207083333333334,46.75,48.24166666666667
35,36,0.7153333333333334,0.8205833333333333,43.5,45.19166666666667
36,37,0.7158333333333333,0.82075,57.28333333333333,56.2125
37,38,0.7155,0.82075,23.066666666666666,23.579166666666666
38,39,0.7155,0.8206666666666667,63.45,61.9625
39,40,0.7155,0.8205833333333333,43.416666666666664,45.05833333333333
40,41,0.7145,0.8204583333333333,49.78333333333333,54.666666666666664
41,42,0.7136666666666667,0.8207083333333334,41.53333333333333,43.666666666666664
42,43,0.7143333333333334,0.8205833333333333,64.96666666666667,62.295833333333334
43,44,0.7148333333333333,0.8207916666666667,52.65,51.416666666666664
44,45,0.7151666666666666,0.821,57.2,56.079166666666666
45,46,0.7148333333333333,0.820875,43.5,45.19166666666667
46,47,0.7141666666666666,0.8206666666666667,28.116666666666667,17.975
47,48,0.7136666666666667,0.821,72.23333333333333,78.14166666666667
48,49,0.7135,0.8209583333333333,26.833333333333332,24.991666666666667
49,50,0.7125,0.8210833333333334,45.13333333333333,44.55
50,51,0.713,0.821125,49.06666666666667,47.983333333333334
51,52,0.7125,0.8210416666666667,51.55,53.15416666666667
52,53,0.7128333333333333,0.8209583333333333,59.516666666666666,57.15833333333333
53,54,0.713,0.821125,43.85,45.275
54,55,0.7126666666666667,0.821,54.7,53.86666666666667
55,56,0.7126666666666667,0.8210833333333334,47.3,46.958333333333336
56,57,0.7126666666666667,0.821125,49.06666666666667,47.983333333333334
57,58,0.7128333333333333,0.821125,56.35,59.09166666666667
58,59,0.7126666666666667,0.821125,43.38333333333333,45.233333333333334
59,60,0.7128333333333333,0.821125,57.25,55.5
60,61,0.7126666666666667,0.821125,42.81666666666667,44.579166666666666
61,62,0.7128333333333333,0.821125,57.45,55.675
62,63,0.7126666666666667,0.821125,42.81666666666667,44.579166666666666
63,64,0.7128333333333333,0.821125,57.45,55.675
64,65,0.7126666666666667,0.821125,42.81666666666667,44.579166666666666
65,66,0.7128333333333333,0.821125,57.45,55.675
66,67,0.7126666666666667,0.821125,42.81666666666667,44.579166666666666
67,68,0.7128333333333333,0.821125,57.45,55.675
68,69,0.7128333333333333,0.8212083333333333,31.2,31.675
69,70,0.7128333333333333,0.821125,77.68333333333334,77.77083333333333
70,71,0.7128333333333333,0.8210833333333334,40.68333333333333,43.34166666666667
71,72,0.7128333333333333,0.821125,53.0,51.28333333333333
72,73,0.7128333333333333,0.8210833333333334,41.36666666666667,43.40833333333333
73,74,0.7128333333333333,0.821125,58.81666666666667,56.25416666666667
74,75,0.7128333333333333,0.8210833333333334,42.63333333333333,44.96666666666667
75,76,0.7128333333333333,0.821125,57.63333333333333,55.2875
76,77,0.7128333333333333,0.8210833333333334,40.06666666666667,42.229166666666664
77,78,0.7128333333333333,0.821125,60.2,58.025
78,79,0.7128333333333333,0.8210833333333334,45.18333333333333,47.42916666666667
79,80,0.7128333333333333,0.821125,55.083333333333336,52.825
80,81,0.7128333333333333,0.8210833333333334,41.4,43.31666666666667
81,82,0.7128333333333333,0.821125,58.86666666666667,56.9375
82,83,0.7128333333333333,0.8210833333333334,45.18333333333333,47.42916666666667
83,84,0.7128333333333333,0.821125,55.083333333333336,52.825
84,85,0.7128333333333333,0.8210833333333334,41.4,43.31666666666667
85,86,0.7128333333333333,0.821125,58.86666666666667,56.9375
86,87,0.7128333333333333,0.8210833333333334,46.18333333333333,48.1875
87,88,0.7128333333333333,0.821125,52.55,51.0875
88,89,0.7128333333333333,0.8210833333333334,41.6,43.208333333333336
89,90,0.7128333333333333,0.821125,60.2,58.025
90,91,0.7128333333333333,0.8210833333333334,47.583333333333336,49.94583333333333
91,92,0.7128333333333333,0.821125,51.15,49.329166666666666
92,93,0.7128333333333333,0.8210833333333334,42.93333333333333,44.295833333333334
93,94,0.7125,0.821125,43.416666666666664,45.05833333333333
94,95,0.7123333333333334,0.8210833333333334,69.0,66.6375
95,96,0.7128333333333333,0.8210416666666667,46.11666666666667,44.27916666666667
96,97,0.7125,0.821125,49.4,50.8875
97,98,0.7126666666666667,0.8210416666666667,58.11666666666667,55.270833333333336
98,99,0.7125,0.821125,44.166666666666664,46.891666666666666
99,100,0.7126666666666667,0.8210416666666667,56.416666666666664,53.833333333333336
100,101,0.7125,0.821125,43.85,46.420833333333334
101,102,0.7126666666666667,0.8210416666666667,56.416666666666664,53.833333333333336
102,103,0.7125,0.821125,43.85,46.420833333333334
103,104,0.7126666666666667,0.8210416666666667,56.416666666666664,53.833333333333336
104,105,0.7125,0.821125,43.85,46.420833333333334
105,106,0.7126666666666667,0.8210416666666667,56.416666666666664,53.833333333333336
106,107,0.7125,0.821125,43.85,46.420833333333334
107,108,0.7126666666666667,0.8210416666666667,56.416666666666664,53.833333333333336
108,109,0.713,0.8210416666666667,49.06666666666667,47.983333333333334
109,110,0.713,0.821125,51.5,56.81666666666667
110,111,0.7128333333333333,0.821125,33.96666666666667,32.80416666666667
111,112,0.713,0.821125,65.03333333333333,65.46666666666667
112,113,0.7128333333333333,0.821125,35.233333333333334,34.7875
113,114,0.713,0.821125,64.46666666666667,65.24166666666666
114,115,0.7128333333333333,0.821125,35.8,35.0125
115,116,0.7128333333333333,0.821125,64.46666666666667,65.24166666666666
116,117,0.7128333333333333,0.821125,35.8,35.0125
117,118,0.7128333333333333,0.821125,64.46666666666667,65.24166666666666
118,119,0.7128333333333333,0.821125,35.8,35.0125
119,120,0.7128333333333333,0.821125,64.46666666666667,65.24166666666666
120,121,0.7128333333333333,0.821125,35.8,35.0125
121,122,0.7128333333333333,0.821125,64.46666666666667,65.24166666666666
122,123,0.7128333333333333,0.821125,35.733333333333334,34.96666666666667
123,124,0.7128333333333333,0.821125,64.53333333333333,65.2875
124,125,0.7128333333333333,0.821125,35.8,35.0125
125,126,0.7131666666666666,0.8212083333333333,31.2,31.675
126,127,0.713,0.8210833333333334,77.68333333333334,77.77083333333333
127,128,0.7133333333333334,0.8211666666666667,32.833333333333336,34.62083333333333
128,129,0.713,0.8210833333333334,58.78333333333333,58.641666666666666
129,130,0.7133333333333334,0.8211666666666667,41.46666666666667,41.61666666666667
130,131,0.713,0.8210833333333334,57.38333333333333,57.2125
131,132,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
132,133,0.713,0.8210833333333334,57.38333333333333,57.2125
133,134,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
134,135,0.713,0.8210833333333334,57.38333333333333,57.2125
135,136,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
136,137,0.713,0.8210833333333334,57.38333333333333,57.2125
137,138,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
138,139,0.713,0.8210833333333334,57.38333333333333,57.2125
139,140,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
140,141,0.713,0.8210833333333334,57.38333333333333,57.2125
141,142,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
142,143,0.713,0.8210833333333334,57.38333333333333,57.2125
143,144,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
144,145,0.713,0.8210833333333334,57.38333333333333,57.2125
145,146,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
146,147,0.713,0.8210833333333334,57.38333333333333,57.2125
147,148,0.7133333333333334,0.8211666666666667,42.88333333333333,43.041666666666664
148,149,0.7126666666666667,0.8210833333333334,43.416666666666664,45.05833333333333
149,150,0.7128333333333333,0.821,68.1,65.58333333333333
150,151,0.7126666666666667,0.821,45.9,44.8125
151,152,0.7128333333333333,0.8209583333333333,51.85,52.075
152,153,0.7126666666666667,0.821,52.333333333333336,51.09166666666667
153,154,0.7126666666666667,0.8209583333333333,44.96666666666667,45.9125
154,155,0.7126666666666667,0.821,55.3,54.34166666666667
155,156,0.7128333333333333,0.8209583333333333,47.93333333333333,49.1625
156,157,0.7126666666666667,0.821,52.333333333333336,51.09166666666667
157,158,0.7126666666666667,0.8209583333333333,44.96666666666667,45.9125
158,159,0.7126666666666667,0.821,55.3,54.34166666666667
159,160,0.7128333333333333,0.8209583333333333,47.93333333333333,49.1625
160,161,0.7126666666666667,0.821,52.333333333333336,51.09166666666667
161,162,0.7126666666666667,0.8209583333333333,44.96666666666667,45.9125
162,163,0.7126666666666667,0.821,55.3,54.34166666666667
163,164,0.7128333333333333,0.8209583333333333,47.93333333333333,49.1625
164,165,0.7126666666666667,0.821,52.333333333333336,51.09166666666667
165,166,0.713,0.8209583333333333,49.06666666666667,47.983333333333334
166,167,0.7128333333333333,0.8210416666666667,58.3,63.25
167,168,0.7128333333333333,0.8209583333333333,40.31666666666667,36.62916666666667
168,169,0.7128333333333333,0.8210416666666667,57.266666666666666,59.891666666666666
169,170,0.7128333333333333,0.821,42.983333333333334,40.35
170,171,0.7128333333333333,0.8210416666666667,57.28333333333333,59.90416666666667
171,172,0.7128333333333333,0.821,42.983333333333334,40.35
172,173,0.7128333333333333,0.8210416666666667,57.28333333333333,59.90416666666667
173,174,0.7128333333333333,0.821,42.983333333333334,40.35
174,175,0.7128333333333333,0.8210416666666667,57.28333333333333,59.90416666666667
175,176,0.7128333333333333,0.821,42.983333333333334,40.35
176,177,0.7128333333333333,0.8210416666666667,57.68333333333333,60.35
177,178,0.7128333333333333,0.821,42.583333333333336,39.90416666666667
178,179,0.7128333333333333,0.8210416666666667,57.28333333333333,59.90416666666667
179,180,0.7128333333333333,0.821,42.983333333333334,40.35
180,181,0.7128333333333333,0.8210416666666667,57.68333333333333,60.35
181,182,0.7128333333333333,0.821,42.583333333333336,39.90416666666667
182,183,0.7128333333333333,0.8211666666666667,31.2,31.675
183,184,0.713,0.821,77.68333333333334,77.77083333333333
184,185,0.713,0.8210416666666667,49.516666666666666,54.32083333333333
185,186,0.7133333333333334,0.8210833333333334,37.21666666666667,35.84583333333333
186,187,0.713,0.821,63.05,64.40833333333333
187,188,0.7133333333333334,0.8210833333333334,38.766666666666666,37.016666666666666
188,189,0.713,0.821,61.5,63.2375
189,190,0.7133333333333334,0.8210833333333334,38.95,37.25833333333333
190,191,0.713,0.821,61.31666666666667,62.99583333333333
191,192,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
192,193,0.713,0.821,61.31666666666667,62.99583333333333
193,194,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
194,195,0.713,0.821,61.31666666666667,62.99583333333333
195,196,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
196,197,0.713,0.821,61.31666666666667,62.99583333333333
197,198,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
198,199,0.713,0.821,61.31666666666667,62.99583333333333
199,200,0.7133333333333334,0.8210833333333334,38.766666666666666,37.025
200,201,0.713,0.821,61.5,63.2375
201,202,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
202,203,0.713,0.821,61.31666666666667,62.99583333333333
203,204,0.7133333333333334,0.8210833333333334,38.766666666666666,37.025
204,205,0.713,0.821,61.5,63.2375
205,206,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
206,207,0.713,0.821,61.31666666666667,62.99583333333333
207,208,0.7133333333333334,0.8210833333333334,38.766666666666666,37.025
208,209,0.713,0.821,61.5,63.2375
209,210,0.7133333333333334,0.8210833333333334,38.95,37.266666666666666
210,211,0.713,0.821,61.31666666666667,62.99583333333333
211,212,0.7133333333333334,0.8210833333333334,38.766666666666666,37.025
212,213,0.7125,0.8210416666666667,43.416666666666664,45.05833333333333
213,214,0.713,0.8209166666666666,75.0,74.3375
214,215,0.7126666666666667,0.8210416666666667,39.6,36.2875
215,216,0.7136666666666667,0.8205,49.53333333333333,53.62916666666667
216,217,0.7135,0.8204166666666667,55.28333333333333,52.666666666666664
217,218,0.7135,0.8205833333333333,54.86666666666667,51.270833333333336
218,219,0.7133333333333334,0.820375,41.46666666666667,43.80416666666667
219,220,0.7136666666666667,0.8207083333333334,62.03333333333333,58.541666666666664
220,221,0.7133333333333334,0.8205416666666666,39.35,35.729166666666664
221,222,0.7133333333333334,0.8204583333333333,49.15,48.11666666666667
222,223,0.7138333333333333,0.8204583333333333,57.93333333333333,59.36666666666667
223,224,0.7131666666666666,0.8205,44.416666666666664,44.7625
224,225,0.7133333333333334,0.8204166666666667,53.43333333333333,54.8
225,226,0.7133333333333334,0.8204583333333333,49.68333333333333,48.075
226,227,0.7133333333333334,0.8205833333333333,31.116666666666667,31.541666666666668
227,228,0.713,0.82075,77.6,77.74166666666666
228,229,0.7133333333333334,0.8205833333333333,40.733333333333334,44.74583333333333
229,230,0.7131666666666666,0.8207916666666667,50.25,48.395833333333336
230,231,0.7131666666666666,0.8205833333333333,50.96666666666667,52.2625
231,232,0.7133333333333334,0.8207083333333334,49.03333333333333,48.45
232,233,0.7131666666666666,0.8205833333333333,51.233333333333334,51.80416666666667
233,234,0.7133333333333334,0.8207083333333334,46.166666666666664,45.90416666666667
234,235,0.7131666666666666,0.8205833333333333,54.1,54.35
235,236,0.7133333333333334,0.8207083333333334,46.166666666666664,45.9125
236,237,0.7131666666666666,0.8205833333333333,54.1,54.35
237,238,0.7133333333333334,0.8207083333333334,47.75,47.854166666666664
238,239,0.7131666666666666,0.8205833333333333,52.516666666666666,52.40833333333333
239,240,0.7133333333333334,0.8207083333333334,46.016666666666666,45.53333333333333
240,241,0.7131666666666666,0.8205833333333333,54.25,54.729166666666664
241,242,0.7133333333333334,0.8207083333333334,47.733333333333334,47.833333333333336
242,243,0.7131666666666666,0.8205833333333333,52.53333333333333,52.42916666666667
243,244,0.7133333333333334,0.8207083333333334,46.016666666666666,45.53333333333333
244,245,0.7131666666666666,0.8205833333333333,54.25,54.729166666666664
245,246,0.7133333333333334,0.8207083333333334,47.733333333333334,47.833333333333336
