,Iteration,AdaBoost Test Accuracy,AdaBoost Train Accuracy,Stump Test Accuracy,Stump Train Accuracy
246,247,0.7131666666666666,0.8205833333333333,52.53333333333333,52.42916666666667
247,248,0.7133333333333334,0.8207083333333334,47.46666666666667,46.5375
248,249,0.7131666666666666,0.8205833333333333,52.8,53.725
249,250,0.7133333333333334,0.8207083333333334,47.733333333333334,47.833333333333336
250,251,0.7131666666666666,0.8205833333333333,52.53333333333333,52.42916666666667
251,252,0.7133333333333334,0.8207083333333334,47.46666666666667,46.5375
252,253,0.7131666666666666,0.8205833333333333,52.8,53.725
253,254,0.7133333333333334,0.8207083333333334,46.416666666666664,46.8
254,255,0.7131666666666666,0.8205833333333333,53.85,53.4625
255,256,0.7133333333333334,0.8207083333333334,47.46666666666667,46.5375
256,257,0.7135,0.8204166666666667,43.416666666666664,45.05833333333333
257,258,0.7136666666666667,0.8205833333333333,67.38333333333334,65.22083333333333
258,259,0.7133333333333334,0.8207083333333334,49.71666666666667,47.208333333333336
259,260,0.7133333333333334,0.82075,46.63333333333333,49.329166666666666
260,261,0.7133333333333334,0.820625,46.61666666666667,45.65833333333333
261,262,0.7133333333333334,0.8207083333333334,53.65,54.604166666666664
262,263,0.7133333333333334,0.8205833333333333,43.53333333333333,42.25416666666667
263,264,0.7133333333333334,0.8207083333333334,56.733333333333334,58.00833333333333
264,265,0.7133333333333334,0.8205833333333333,44.2,42.9125
265,266,0.7133333333333334,0.8207083333333334,56.06666666666667,57.35
266,267,0.7133333333333334,0.8205833333333333,44.2,42.854166666666664
267,268,0.7133333333333334,0.8207083333333334,56.06666666666667,57.40833333333333
268,269,0.7133333333333334,0.8205833333333333,44.2,42.9125
269,270,0.7133333333333334,0.8207083333333334,56.06666666666667,57.35
270,271,0.7133333333333334,0.8205833333333333,44.2,42.854166666666664
271,272,0.7133333333333334,0.8207083333333334,56.06666666666667,57.40833333333333
272,273,0.7133333333333334,0.8205833333333333,44.2,42.9125
273,274,0.7133333333333334,0.8207083333333334,56.06666666666667,57.35
274,275,0.7133333333333334,0.8205833333333333,44.2,42.854166666666664
275,276,0.7133333333333334,0.8207083333333334,56.06666666666667,57.40833333333333
276,277,0.7133333333333334,0.8205833333333333,43.53333333333333,42.3125
277,278,0.7133333333333334,0.8207083333333334,56.733333333333334,57.95
278,279,0.7133333333333334,0.8205833333333333,44.2,42.854166666666664
279,280,0.7131666666666666,0.8205,49.15,48.11666666666667
280,281,0.7133333333333334,0.8204166666666667,68.36666666666666,71.70833333333333
281,282,0.7131666666666666,0.8205,34.78333333333333,32.5875
282,283,0.7135,0.8204166666666667,65.78333333333333,68.16666666666667
283,284,0.7131666666666666,0.8205,35.2,33.62083333333333
284,285,0.7135,0.8204166666666667,65.11666666666666,66.69166666666666
285,286,0.7131666666666666,0.8205,35.15,33.57083333333333
286,287,0.7135,0.8204166666666667,65.11666666666666,66.69166666666666
287,288,0.7131666666666666,0.8205,35.15,33.57083333333333
288,289,0.7135,0.8204166666666667,65.11666666666666,66.69166666666666
289,290,0.7131666666666666,0.8205,35.15,33.57083333333333
290,291,0.7135,0.8204166666666667,65.06666666666666,66.64166666666667
291,292,0.7131666666666666,0.8205,35.2,33.62083333333333
292,293,0.7135,0.8204166666666667,65.11666666666666,66.69166666666666
293,294,0.7131666666666666,0.8205,35.15,33.57083333333333
294,295,0.7135,0.8204166666666667,63.61666666666667,65.6375
295,296,0.7131666666666666,0.8205,36.65,34.625
296,297,0.7135,0.8204166666666667,65.11666666666666,66.69166666666666
297,298,0.7131666666666666,0.8205,35.15,33.57083333333333
298,299,0.7135,0.8204166666666667,63.61666666666667,65.6375
299,300,0.7131666666666666,0.8205,36.65,34.625
300,301,0.7133333333333334,0.8205833333333333,31.116666666666667,31.541666666666668
301,302,0.7131666666666666,0.8206666666666667,77.68333333333334,77.77916666666667
302,303,0.7133333333333334,0.8205833333333333,42.5,46.291666666666664
303,304,0.7133333333333334,0.8207083333333334,51.4,50.15
304,305,0.7131666666666666,0.8205833333333333,46.6,47.704166666666666
305,306,0.7133333333333334,0.820625,46.36666666666667,45.4625
306,307,0.7131666666666666,0.8205833333333333,53.9,54.8
307,308,0.7133333333333334,0.820625,46.36666666666667,45.4625
308,309,0.713,0.8201666666666667,38.4,30.5875
309,310,0.7135,0.820125,77.65,77.65416666666667
310,311,0.7135,0.82,44.81666666666667,42.80833333333333
311,312,0.7135,0.8201666666666667,47.03333333333333,49.645833333333336
312,313,0.7135,0.82,49.083333333333336,48.0
313,314,0.7135,0.8200833333333334,57.75,57.891666666666666
314,315,0.7135,0.82,40.03333333333333,41.19166666666667
315,316,0.7135,0.8200833333333334,58.266666666666666,57.583333333333336
316,317,0.7135,0.820125,23.066666666666666,23.579166666666666
317,318,0.7135,0.8200833333333334,77.73333333333333,77.82916666666667
318,319,0.7135,0.8200833333333334,35.266666666666666,34.979166666666664
319,320,0.7135,0.8200833333333334,54.733333333333334,55.50416666666667
320,321,0.7135,0.8200833333333334,45.483333333333334,44.15
321,322,0.7135,0.8200833333333334,54.78333333333333,56.1125
322,323,0.7135,0.8200833333333334,45.483333333333334,44.15
323,324,0.7135,0.8200833333333334,54.78333333333333,56.1125
324,325,0.7135,0.8200833333333334,45.483333333333334,44.15
325,326,0.7135,0.8200833333333334,54.78333333333333,56.1125
326,327,0.7135,0.8200833333333334,45.06666666666667,43.704166666666666
327,328,0.7135,0.8200833333333334,55.18333333333333,56.55833333333333
328,329,0.7135,0.8200833333333334,45.46666666666667,44.15
329,330,0.7135,0.8200833333333334,54.78333333333333,56.1125
330,331,0.7135,0.8200833333333334,45.06666666666667,43.704166666666666
331,332,0.7135,0.8200833333333334,55.18333333333333,56.55833333333333
332,333,0.7135,0.8200833333333334,45.46666666666667,44.15
333,334,0.7135,0.8200833333333334,54.78333333333333,56.1125
334,335,0.7135,0.8200833333333334,45.06666666666667,43.704166666666666
335,336,0.7135,0.8200833333333334,55.18333333333333,56.55833333333333
336,337,0.7135,0.8200833333333334,45.46666666666667,44.15
337,338,0.7135,0.8200833333333334,54.2,54.84583333333333
338,339,0.7135,0.8200833333333334,45.65,44.97083333333333
339,340,0.7135,0.8200833333333334,55.18333333333333,56.55833333333333
340,341,0.7135,0.8200833333333334,45.63333333333333,44.333333333333336
341,342,0.7135,0.8200833333333334,54.03333333333333,54.6625
342,343,0.7135,0.8200833333333334,45.916666666666664,45.358333333333334
343,344,0.7135,0.8200833333333334,54.916666666666664,56.170833333333334
344,345,0.7135,0.8200833333333334,45.63333333333333,44.333333333333336
345,346,0.7135,0.8200833333333334,54.03333333333333,54.6625
346,347,0.7135,0.8200833333333334,45.95,45.391666666666666
347,348,0.7135,0.8200833333333334,54.88333333333333,56.1375
348,349,0.7135,0.8200833333333334,45.56666666666667,44.31666666666667
349,350,0.7135,0.8200416666666667,54.1,54.67916666666667
350,351,0.7135,0.8200833333333334,45.95,45.391666666666666
351,352,0.7135,0.8200416666666667,54.88333333333333,56.1375
352,353,0.7135,0.8200833333333334,22.983333333333334,23.445833333333333
353,354,0.7135,0.82,77.71666666666667,77.82916666666667
354,355,0.7135,0.820125,37.31666666666667,36.354166666666664
355,356,0.7135,0.8200416666666667,56.083333333333336,55.541666666666664
356,357,0.7135,0.82,41.833333333333336,43.12083333333333
357,358,0.7135,0.82,56.65,54.975
358,359,0.7135,0.82,43.6,45.2875
359,360,0.7135,0.82,56.65,54.975
360,361,0.7135,0.82,43.6,45.2875
361,362,0.7135,0.82,56.65,54.975
362,363,0.7135,0.82,43.6,45.2875
363,364,0.7135,0.82,56.65,54.975
364,365,0.7135,0.82,43.6,45.2875
365,366,0.7135,0.82,56.65,54.975
366,367,0.7135,0.82,43.6,45.2875
367,368,0.7135,0.82,56.65,54.975
368,369,0.7135,0.82,44.18333333333333,45.82083333333333
369,370,0.7135,0.82,56.06666666666667,54.44166666666667
370,371,0.7135,0.82,43.6,45.2875
371,372,0.7135,0.82,54.96666666666667,53.78333333333333
372,373,0.7135,0.82,45.86666666666667,47.0125
373,374,0.7135,0.82,56.06666666666667,54.44166666666667
374,375,0.7135,0.82,43.6,45.2875
375,376,0.7135,0.82,54.96666666666667,53.78333333333333
376,377,0.7135,0.82,45.86666666666667,47.0125
377,378,0.7135,0.82,56.06666666666667,54.44166666666667
378,379,0.7135,0.82,43.6,45.2875
379,380,0.7135,0.82,54.96666666666667,53.78333333333333
380,381,0.7135,0.82,45.86666666666667,47.0125
381,382,0.7135,0.82,56.06666666666667,54.44166666666667
382,383,0.7135,0.82,43.6,45.2875
383,384,0.7135,0.8200416666666667,56.733333333333334,55.920833333333334
384,385,0.7135,0.82,44.1,44.875
385,386,0.7135,0.82,56.06666666666667,54.44166666666667
386,387,0.7133333333333334,0.820125,22.983333333333334,23.445833333333333
387,388,0.7135,0.820125,77.71666666666667,77.82916666666667
388,389,0.7135,0.8200416666666667,31.083333333333332,32.920833333333334
389,390,0.7135,0.82,60.166666666666664,59.979166666666664
390,391,0.7135,0.8200416666666667,45.983333333333334,45.68333333333333
391,392,0.7135,0.8200416666666667,58.4,57.21666666666667
392,393,0.7135,0.8200416666666667,41.8,42.99583333333333
393,394,0.7135,0.8200416666666667,58.45,57.266666666666666
394,395,0.7135,0.8200416666666667,41.85,43.045833333333334
395,396,0.7135,0.8200416666666667,58.4,57.21666666666667
396,397,0.7135,0.8200416666666667,41.8,42.99583333333333
397,398,0.7135,0.8200416666666667,58.45,57.266666666666666
398,399,0.7135,0.8200416666666667,41.85,43.045833333333334
399,400,0.7135,0.8200416666666667,58.4,57.21666666666667
400,401,0.7135,0.8200416666666667,41.8,42.99583333333333
401,402,0.7135,0.8200416666666667,58.45,57.266666666666666
402,403,0.7135,0.8200416666666667,41.85,43.045833333333334
403,404,0.7135,0.8200416666666667,58.4,57.21666666666667
404,405,0.7135,0.8200416666666667,41.8,42.99583333333333
405,406,0.7135,0.8200416666666667,58.45,57.266666666666666
406,407,0.7135,0.8200416666666667,41.85,43.045833333333334
407,408,0.7135,0.8200416666666667,56.916666666666664,55.87916666666667
408,409,0.7125,0.8205,31.15,31.016666666666666
409,410,0.7123333333333334,0.8204166666666667,49.65,54.62916666666667
410,411,0.7128333333333333,0.8205833333333333,76.11666666666666,75.36666666666666
411,412,0.7126666666666667,0.8205416666666666,40.516666666666666,36.86666666666667
412,413,0.7131666666666666,0.8208333333333333,57.18333333333333,55.954166666666666
413,414,0.7133333333333334,0.820625,55.983333333333334,54.24166666666667
414,415,0.7131666666666666,0.8205,49.45,50.09583333333333
415,416,0.7131666666666666,0.820625,57.11666666666667,56.05
416,417,0.7133333333333334,0.8205416666666666,47.983333333333334,46.75833333333333
417,418,0.7131666666666666,0.8202916666666666,56.65,57.3
418,419,0.7128333333333333,0.820375,27.783333333333335,26.379166666666666
419,420,0.7128333333333333,0.8205416666666666,47.35,48.68333333333333
420,421,0.7128333333333333,0.8204166666666667,43.416666666666664,45.05833333333333
421,422,0.7128333333333333,0.8202916666666666,58.28333333333333,55.72083333333333
422,423,0.713,0.8202083333333333,58.36666666666667,55.8875
423,424,0.7128333333333333,0.820125,51.06666666666667,51.40833333333333
424,425,0.713,0.820375,42.5,44.72083333333333
425,426,0.7128333333333333,0.82025,60.416666666666664,57.333333333333336
426,427,0.713,0.820375,45.61666666666667,48.020833333333336
427,428,0.7128333333333333,0.82025,54.63333333333333,52.24166666666667
428,429,0.713,0.820375,43.93333333333333,46.829166666666666
429,430,0.7128333333333333,0.82025,56.31666666666667,53.43333333333333
430,431,0.713,0.820375,43.88333333333333,46.77916666666667
431,432,0.7128333333333333,0.82025,56.36666666666667,53.483333333333334
432,433,0.713,0.820375,43.88333333333333,46.77916666666667
433,434,0.7128333333333333,0.82025,56.36666666666667,53.483333333333334
434,435,0.713,0.820375,43.93333333333333,46.829166666666666
435,436,0.7128333333333333,0.82025,56.31666666666667,53.43333333333333
436,437,0.713,0.820375,42.56666666666667,45.74583333333333
437,438,0.7128333333333333,0.82025,57.68333333333333,54.516666666666666
438,439,0.713,0.820375,43.93333333333333,46.829166666666666
439,440,0.7128333333333333,0.82025,56.31666666666667,53.43333333333333
440,441,0.713,0.820375,42.56666666666667,45.74583333333333
441,442,0.7128333333333333,0.82025,57.266666666666666,53.7625
442,443,0.713,0.820375,44.35,47.583333333333336
443,444,0.713,0.8204166666666667,49.06666666666667,47.983333333333334
444,445,0.7128333333333333,0.8202916666666666,51.45,53.5125
445,446,0.713,0.8204166666666667,56.03333333333333,55.62916666666667
446,447,0.7128333333333333,0.8202916666666666,44.8,45.6625
447,448,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
448,449,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
449,450,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
450,451,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
451,452,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
452,453,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
453,454,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
454,455,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
455,456,0.7128333333333333,0.8204166666666667,54.1,53.19583333333333
456,457,0.7128333333333333,0.8202916666666666,46.15,47.06666666666667
457,458,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
458,459,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
459,460,0.7128333333333333,0.8204166666666667,54.1,53.19583333333333
460,461,0.7128333333333333,0.8202916666666666,46.15,47.06666666666667
461,462,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
462,463,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
463,464,0.7128333333333333,0.8204166666666667,53.916666666666664,52.954166666666666
464,465,0.7128333333333333,0.8202916666666666,46.333333333333336,47.30833333333333
465,466,0.7128333333333333,0.8204166666666667,54.4,53.329166666666666
466,467,0.7128333333333333,0.8202916666666666,45.85,46.93333333333333
467,468,0.7128333333333333,0.8204166666666667,53.916666666666664,52.954166666666666
468,469,0.7128333333333333,0.8202916666666666,46.333333333333336,47.30833333333333
469,470,0.7128333333333333,0.8204166666666667,54.233333333333334,53.145833333333336
470,471,0.713,0.8201666666666667,43.416666666666664,45.05833333333333
471,472,0.7128333333333333,0.8200833333333334,66.33333333333333,63.94166666666667
472,473,0.7128333333333333,0.8200416666666667,52.733333333333334,51.63333333333333
473,474,0.7128333333333333,0.8200833333333334,42.11666666666667,42.625
474,475,0.7128333333333333,0.8200833333333334,53.43333333333333,52.47083333333333
475,476,0.7128333333333333,0.8200416666666667,45.78333333333333,46.1375
476,477,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
477,478,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
478,479,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
479,480,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
480,481,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
481,482,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
482,483,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
483,484,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
484,485,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
485,486,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
486,487,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
487,488,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
488,489,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
489,490,0.7128333333333333,0.8200416666666667,38.416666666666664,39.25416666666667
490,491,0.7128333333333333,0.82,61.833333333333336,61.00833333333333
491,492,0.713,0.8203333333333334,31.116666666666667,31.541666666666668
492,493,0.713,0.8202916666666666,77.66666666666667,77.77916666666667
493,494,0.7128333333333333,0.8203333333333334,52.81666666666667,56.229166666666664
494,495,0.713,0.820375,34.21666666666667,33.94583333333333
495,496,0.7128333333333333,0.820375,58.083333333333336,58.13333333333333
496,497,0.713,0.820375,41.45,42.2
497,498,0.7128333333333333,0.820375,58.8,58.0625
498,499,0.713,0.820375,39.766666666666666,41.00833333333333
499,500,0.7128333333333333,0.820375,60.483333333333334,59.25416666666667
